timestamp,level,cmdb_id,failure_type,index
1647754192,pod,cartservice2-0,k8s容器网络资源包损坏,3_9
1647766205,pod,shippingservice2-0,k8s容器读io负载,3_17
1647768435,pod,frontend-2,k8s容器网络丢包,3_18
1647779497,pod,frontend-0,k8s容器网络资源包损坏,3_23
1647783528,pod,adservice-1,k8s容器网络资源包损坏,3_25
1647785797,pod,checkoutservice-0,k8s容器cpu负载,3_27
1647777271,pod,currencyservice-1,k8s容器网络延迟,3_29
1647740664,pod,emailservice-1,k8s容器网络延迟,3_30
1647795536,pod,emailservice-1,k8s容器读io负载,3_32
1647798509,pod,emailservice-0,k8s容器内存负载,3_33
1647800351,pod,checkoutservice-0,k8s容器网络资源包损坏,3_34
1647808770,pod,productcatalogservice-1,k8s容器内存负载,3_38
1647810366,pod,productcatalogservice-0,k8s容器网络丢包,3_39
1647818719,pod,frontend-1,k8s容器cpu负载,3_42
1647831451,pod,cartservice-0,k8s容器网络资源包重复发送,3_47
1647855626,pod,checkoutservice-1,k8s容器网络资源包重复发送,3_58
1647863356,pod,currencyservice-2,k8s容器写io负载,3_60
1647865496,pod,cartservice2-0,k8s容器网络丢包,3_62
1647866926,pod,frontend2-0,k8s容器读io负载,3_63
1647869629,pod,checkoutservice2-0,k8s容器cpu负载,3_64
1647870781,pod,currencyservice-2,k8s容器cpu负载,3_65
1647873778,pod,recommendationservice-2,k8s容器网络资源包损坏,3_67
1647832942,pod,cartservice2-0,k8s容器网络延迟,3_70
1647851344,pod,productcatalogservice-2,k8s容器网络延迟,3_72
1647813698,pod,shippingservice2-0,k8s容器网络延迟,3_75
1647823316,pod,checkoutservice-1,k8s容器进程中止,3_76
1647840355,pod,shippingservice-1,k8s容器进程中止,3_81
1648053565,pod,currencyservice-2,k8s容器cpu负载,3_82
1648055039,pod,recommendationservice-0,k8s容器网络资源包损坏,3_83
1648060258,pod,cartservice-1,k8s容器内存负载,3_86
1648066515,pod,productcatalogservice-1,k8s容器写io负载,3_87
1648072753,pod,frontend-1,k8s容器读io负载,3_91
1648073731,pod,adservice-0,k8s容器读io负载,3_92
1648076281,pod,emailservice-1,k8s容器写io负载,3_94
1648087989,pod,recommendationservice-1,k8s容器网络资源包损坏,3_97
1648090905,pod,adservice-1,k8s容器内存负载,3_99
1648100277,pod,cartservice-1,k8s容器网络丢包,3_104
1648104900,pod,checkoutservice-1,k8s容器cpu负载,3_108
1648114196,pod,frontend-2,k8s容器网络丢包,3_111
1648117787,pod,recommendationservice-0,k8s容器读io负载,3_114
1648118890,pod,productcatalogservice-1,k8s容器读io负载,3_115
1648124782,pod,emailservice-1,k8s容器读io负载,3_119
1648126016,pod,frontend-1,k8s容器内存负载,3_120
1648127797,pod,adservice2-0,k8s容器内存负载,3_121
1648130260,pod,paymentservice-1,k8s容器写io负载,3_122
1648131758,pod,currencyservice-1,k8s容器cpu负载,3_123
1648133937,pod,emailservice-1,k8s容器网络资源包损坏,3_125
1648107896,pod,currencyservice-1,k8s容器网络延迟,3_127
1648064773,pod,productcatalogservice-1,k8s容器进程中止,3_130
